0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
25.25.646.265 I slot print_timing: id  1 | task 14988 | n_decoded =   2045, tg =   9.83 t/s, tg_3s =  17.69 t/s
25.28.465.791 I slot print_timing: id  0 | task 15344 | n_decoded =   1741, tg =   9.87 t/s, tg_3s =  18.10 t/s
25.28.698.303 I slot print_timing: id  1 | task 14988 | n_decoded =   2100, tg =   9.95 t/s, tg_3s =  18.02 t/s
25.31.495.026 I slot print_timing: id  0 | task 15344 | n_decoded =   1794, tg =   9.99 t/s, tg_3s =  17.50 t/s
25.31.731.390 I slot print_timing: id  1 | task 14988 | n_decoded =   2153, tg =  10.06 t/s, tg_3s =  17.47 t/s
25.34.516.116 I slot print_timing: id  0 | task 15344 | n_decoded =   1846, tg =  10.11 t/s, tg_3s =  17.21 t/s
25.34.751.620 I slot print_timing: id  1 | task 14988 | n_decoded =   2205, tg =  10.16 t/s, tg_3s =  17.22 t/s
25.37.516.467 I slot print_timing: id  0 | task 15344 | n_decoded =   1897, tg =  10.22 t/s, tg_3s =  17.00 t/s
25.37.789.094 I slot print_timing: id  1 | task 14988 | n_decoded =   2257, tg =  10.25 t/s, tg_3s =  17.12 t/s
25.40.532.164 I slot print_timing: id  0 | task 15344 | n_decoded =   1951, tg =  10.35 t/s, tg_3s =  17.91 t/s
25.40.822.971 I slot print_timing: id  1 | task 14988 | n_decoded =   2311, tg =  10.36 t/s, tg_3s =  17.80 t/s
25.43.567.736 I slot print_timing: id  0 | task 15344 | n_decoded =   2006, tg =  10.47 t/s, tg_3s =  18.12 t/s
25.43.833.367 I slot print_timing: id  1 | task 14988 | n_decoded =   2366, tg =  10.46 t/s, tg_3s =  18.27 t/s
25.46.597.215 I slot print_timing: id  0 | task 15344 | n_decoded =   2060, tg =  10.59 t/s, tg_3s =  17.82 t/s
25.46.891.390 I slot print_timing: id  1 | task 14988 | n_decoded =   2420, tg =  10.56 t/s, tg_3s =  17.66 t/s
25.49.652.825 I slot print_timing: id  0 | task 15344 | n_decoded =   2114, tg =  10.70 t/s, tg_3s =  17.67 t/s
25.49.961.166 I slot print_timing: id  1 | task 14988 | n_decoded =   2473, tg =  10.65 t/s, tg_3s =  17.27 t/s
25.52.699.096 I slot print_timing: id  0 | task 15344 | n_decoded =   2155, tg =  10.74 t/s, tg_3s =  13.46 t/s
25.52.994.501 I slot print_timing: id  1 | task 14988 | n_decoded =   2514, tg =  10.68 t/s, tg_3s =  13.52 t/s
25.55.771.197 I slot print_timing: id  0 | task 15344 | n_decoded =   2197, tg =  10.78 t/s, tg_3s =  13.67 t/s
25.56.006.785 I slot print_timing: id  1 | task 14988 | n_decoded =   2555, tg =  10.72 t/s, tg_3s =  13.61 t/s
25.58.797.263 I slot print_timing: id  0 | task 15344 | n_decoded =   2238, tg =  10.82 t/s, tg_3s =  13.55 t/s
25.59.018.107 I slot print_timing: id  1 | task 14988 | n_decoded =   2596, tg =  10.76 t/s, tg_3s =  13.62 t/s
26.01.817.502 I slot print_timing: id  0 | task 15344 | n_decoded =   2281, tg =  10.87 t/s, tg_3s =  14.24 t/s
26.02.052.528 I slot print_timing: id  1 | task 14988 | n_decoded =   2640, tg =  10.80 t/s, tg_3s =  14.50 t/s
26.04.818.694 I slot print_timing: id  0 | task 15344 | n_decoded =   2328, tg =  10.94 t/s, tg_3s =  15.66 t/s
26.05.075.022 I slot print_timing: id  1 | task 14988 | n_decoded =   2687, tg =  10.86 t/s, tg_3s =  15.55 t/s
26.07.847.927 I slot print_timing: id  0 | task 15344 | n_decoded =   2379, tg =  11.02 t/s, tg_3s =  16.84 t/s
26.08.127.634 I slot print_timing: id  1 | task 14988 | n_decoded =   2739, tg =  10.94 t/s, tg_3s =  17.03 t/s
26.10.869.598 I slot print_timing: id  0 | task 15344 | n_decoded =   2432, tg =  11.11 t/s, tg_3s =  17.54 t/s
26.11.182.003 I slot print_timing: id  1 | task 14988 | n_decoded =   2792, tg =  11.01 t/s, tg_3s =  17.35 t/s
26.13.872.400 I slot print_timing: id  0 | task 15344 | n_decoded =   2484, tg =  11.20 t/s, tg_3s =  17.32 t/s
26.14.224.544 I slot print_timing: id  1 | task 14988 | n_decoded =   2845, tg =  11.09 t/s, tg_3s =  17.42 t/s
26.16.891.630 I slot print_timing: id  0 | task 15344 | n_decoded =   2536, tg =  11.28 t/s, tg_3s =  17.22 t/s
26.17.281.939 I slot print_timing: id  1 | task 14988 | n_decoded =   2898, tg =  11.16 t/s, tg_3s =  17.34 t/s
26.19.911.468 I slot print_timing: id  0 | task 15344 | n_decoded =   2587, tg =  11.35 t/s, tg_3s =  16.89 t/s
26.20.285.548 I slot print_timing: id  1 | task 14988 | n_decoded =   2948, tg =  11.23 t/s, tg_3s =  16.65 t/s
26.22.946.133 I slot print_timing: id  0 | task 15344 | n_decoded =   2637, tg =  11.42 t/s, tg_3s =  16.48 t/s
26.23.358.217 I slot print_timing: id  1 | task 14988 | n_decoded =   2998, tg =  11.28 t/s, tg_3s =  16.27 t/s
26.25.985.120 I slot print_timing: id  0 | task 15344 | n_decoded =   2686, tg =  11.48 t/s, tg_3s =  16.12 t/s
26.26.386.822 I slot print_timing: id  1 | task 14988 | n_decoded =   3048, tg =  11.34 t/s, tg_3s =  16.51 t/s
26.29.009.646 I slot print_timing: id  0 | task 15344 | n_decoded =   2736, tg =  11.54 t/s, tg_3s =  16.53 t/s
26.29.436.443 I slot print_timing: id  1 | task 14988 | n_decoded =   3098, tg =  11.40 t/s, tg_3s =  16.40 t/s
26.32.011.241 I slot print_timing: id  0 | task 15344 | n_decoded =   2784, tg =  11.60 t/s, tg_3s =  15.99 t/s
26.32.454.803 I slot print_timing: id  1 | task 14988 | n_decoded =   3146, tg =  11.45 t/s, tg_3s =  15.90 t/s
26.35.029.793 I slot print_timing: id  0 | task 15344 | n_decoded =   2831, tg =  11.65 t/s, tg_3s =  15.57 t/s
26.35.503.327 I slot print_timing: id  1 | task 14988 | n_decoded =   3193, tg =  11.49 t/s, tg_3s =  15.42 t/s
26.38.033.004 I slot print_timing: id  0 | task 15344 | n_decoded =   2877, tg =  11.69 t/s, tg_3s =  15.32 t/s
26.38.512.726 I slot print_timing: id  1 | task 14988 | n_decoded =   3239, tg =  11.53 t/s, tg_3s =  15.29 t/s
26.41.068.616 I slot print_timing: id  0 | task 15344 | n_decoded =   2925, tg =  11.74 t/s, tg_3s =  15.81 t/s
26.41.518.473 I slot print_timing: id  1 | task 14988 | n_decoded =   3287, tg =  11.58 t/s, tg_3s =  15.97 t/s
26.44.118.530 I slot print_timing: id  0 | task 15344 | n_decoded =   2979, tg =  11.82 t/s, tg_3s =  17.71 t/s
26.44.561.313 I slot print_timing: id  1 | task 14988 | n_decoded =   3342, tg =  11.65 t/s, tg_3s =  18.08 t/s
26.47.155.347 I slot print_timing: id  0 | task 15344 | n_decoded =   3035, tg =  11.89 t/s, tg_3s =  18.44 t/s
26.47.603.447 I slot print_timing: id  1 | task 14988 | n_decoded =   3398, tg =  11.72 t/s, tg_3s =  18.41 t/s
26.50.188.921 I slot print_timing: id  0 | task 15344 | n_decoded =   3090, tg =  11.97 t/s, tg_3s =  18.13 t/s
26.50.648.127 I slot print_timing: id  1 | task 14988 | n_decoded =   3453, tg =  11.79 t/s, tg_3s =  18.06 t/s
26.53.224.651 I slot print_timing: id  0 | task 15344 | n_decoded =   3143, tg =  12.03 t/s, tg_3s =  17.46 t/s
26.53.705.288 I slot print_timing: id  1 | task 14988 | n_decoded =   3506, tg =  11.84 t/s, tg_3s =  17.34 t/s
26.56.229.232 I slot print_timing: id  0 | task 15344 | n_decoded =   3195, tg =  12.09 t/s, tg_3s =  17.31 t/s
26.56.725.967 I slot print_timing: id  1 | task 14988 | n_decoded =   3558, tg =  11.90 t/s, tg_3s =  17.21 t/s
26.59.276.037 I slot print_timing: id  0 | task 15344 | n_decoded =   3247, tg =  12.15 t/s, tg_3s =  17.07 t/s
26.59.790.290 I slot print_timing: id  1 | task 14988 | n_decoded =   3611, tg =  11.95 t/s, tg_3s =  17.30 t/s
27.02.299.320 I slot print_timing: id  0 | task 15344 | n_decoded =   3300, tg =  12.21 t/s, tg_3s =  17.53 t/s
27.02.829.950 I slot print_timing: id  1 | task 14988 | n_decoded =   3664, tg =  12.01 t/s, tg_3s =  17.44 t/s
27.05.312.674 I slot print_timing: id  0 | task 15344 | n_decoded =   3351, tg =  12.26 t/s, tg_3s =  16.92 t/s
27.05.841.384 I slot print_timing: id  1 | task 14988 | n_decoded =   3715, tg =  12.06 t/s, tg_3s =  16.94 t/s
27.08.338.364 I slot print_timing: id  0 | task 15344 | n_decoded =   3396, tg =  12.29 t/s, tg_3s =  14.87 t/s
27.08.890.568 I slot print_timing: id  1 | task 14988 | n_decoded =   3758, tg =  12.08 t/s, tg_3s =  14.10 t/s
27.11.343.340 I slot print_timing: id  0 | task 15344 | n_decoded =   3440, tg =  12.31 t/s, tg_3s =  14.64 t/s
27.11.914.683 I slot print_timing: id  1 | task 14988 | n_decoded =   3803, tg =  12.10 t/s, tg_3s =  14.88 t/s
27.14.374.979 I slot print_timing: id  0 | task 15344 | n_decoded =   3489, tg =  12.36 t/s, tg_3s =  16.16 t/s
27.14.954.225 I slot print_timing: id  1 | task 14988 | n_decoded =   3853, tg =  12.14 t/s, tg_3s =  16.45 t/s
27.17.381.122 I slot print_timing: id  0 | task 15344 | n_decoded =   3538, tg =  12.40 t/s, tg_3s =  16.30 t/s
27.17.962.940 I slot print_timing: id  1 | task 14988 | n_decoded =   3903, tg =  12.19 t/s, tg_3s =  16.62 t/s
27.20.400.539 I slot print_timing: id  0 | task 15344 | n_decoded =   3588, tg =  12.44 t/s, tg_3s =  16.56 t/s
27.20.963.404 I slot print_timing: id  1 | task 14988 | n_decoded =   3952, tg =  12.22 t/s, tg_3s =  16.33 t/s
27.23.442.102 I slot print_timing: id  0 | task 15344 | n_decoded =   3639, tg =  12.49 t/s, tg_3s =  16.77 t/s
27.23.964.904 I slot print_timing: id  1 | task 14988 | n_decoded =   4003, tg =  12.27 t/s, tg_3s =  16.99 t/s
27.26.490.100 I slot print_timing: id  0 | task 15344 | n_decoded =   3691, tg =  12.53 t/s, tg_3s =  17.06 t/s
27.26.987.711 I slot print_timing: id  1 | task 14988 | n_decoded =   4054, tg =  12.31 t/s, tg_3s =  16.87 t/s
27.29.538.810 I slot print_timing: id  0 | task 15344 | n_decoded =   3742, tg =  12.58 t/s, tg_3s =  16.73 t/s
27.30.028.119 I slot print_timing: id  1 | task 14988 | n_decoded =   4106, tg =  12.35 t/s, tg_3s =  17.10 t/s
27.32.575.045 I slot print_timing: id  0 | task 15344 | n_decoded =   3794, tg =  12.62 t/s, tg_3s =  17.13 t/s
27.33.030.612 I slot print_timing: id  1 | task 14988 | n_decoded =   4157, tg =  12.40 t/s, tg_3s =  16.99 t/s
27.35.626.058 I slot print_timing: id  0 | task 15344 | n_decoded =   3846, tg =  12.67 t/s, tg_3s =  17.04 t/s
27.36.056.296 I slot print_timing: id  1 | task 14988 | n_decoded =   4209, tg =  12.44 t/s, tg_3s =  17.19 t/s
27.38.647.026 I slot print_timing: id  0 | task 15344 | n_decoded =   3895, tg =  12.70 t/s, tg_3s =  16.22 t/s
27.39.075.648 I slot print_timing: id  1 | task 14988 | n_decoded =   4257, tg =  12.47 t/s, tg_3s =  15.90 t/s
27.41.669.643 I slot print_timing: id  0 | task 15344 | n_decoded =   3944, tg =  12.74 t/s, tg_3s =  16.21 t/s
27.42.086.514 I slot print_timing: id  1 | task 14988 | n_decoded =   4306, tg =  12.50 t/s, tg_3s =  16.27 t/s
27.44.721.314 I slot print_timing: id  0 | task 15344 | n_decoded =   3995, tg =  12.77 t/s, tg_3s =  16.71 t/s
27.45.144.876 I slot print_timing: id  1 | task 14988 | n_decoded =   4357, tg =  12.54 t/s, tg_3s =  16.68 t/s
27.47.731.875 I slot print_timing: id  0 | task 15344 | n_decoded =   4045, tg =  12.81 t/s, tg_3s =  16.61 t/s
27.48.162.791 I slot print_timing: id  1 | task 14988 | n_decoded =   4407, tg =  12.57 t/s, tg_3s =  16.57 t/s
27.50.781.230 I slot print_timing: id  0 | task 15344 | n_decoded =   4094, tg =  12.84 t/s, tg_3s =  16.07 t/s
27.51.219.880 I slot print_timing: id  1 | task 14988 | n_decoded =   4455, tg =  12.60 t/s, tg_3s =  15.70 t/s
27.53.805.976 I slot print_timing: id  0 | task 15344 | n_decoded =   4146, tg =  12.88 t/s, tg_3s =  17.19 t/s
27.54.269.296 I slot print_timing: id  1 | task 14988 | n_decoded =   4509, tg =  12.64 t/s, tg_3s =  17.71 t/s
27.56.825.891 I slot print_timing: id  0 | task 15344 | n_decoded =   4198, tg =  12.92 t/s, tg_3s =  17.22 t/s
27.57.316.823 I slot print_timing: id  1 | task 14988 | n_decoded =   4561, tg =  12.68 t/s, tg_3s =  17.06 t/s
27.59.875.854 I slot print_timing: id  0 | task 15344 | n_decoded =   4251, tg =  12.96 t/s, tg_3s =  17.38 t/s
28.00.327.216 I slot print_timing: id  1 | task 14988 | n_decoded =   4614, tg =  12.72 t/s, tg_3s =  17.61 t/s
28.02.903.900 I slot print_timing: id  0 | task 15344 | n_decoded =   4304, tg =  13.01 t/s, tg_3s =  17.50 t/s
28.03.356.871 I slot print_timing: id  1 | task 14988 | n_decoded =   4667, tg =  12.76 t/s, tg_3s =  17.49 t/s
28.05.925.812 I slot print_timing: id  0 | task 15344 | n_decoded =   4355, tg =  13.04 t/s, tg_3s =  16.88 t/s
28.06.405.000 I slot print_timing: id  1 | task 14988 | n_decoded =   4718, tg =  12.80 t/s, tg_3s =  16.73 t/s
28.07.622.682 I slot print_timing: id  0 | task 15344 | prompt eval time =    1125.73 ms /    55 tokens (   20.47 ms per token,    48.86 tokens per second)
28.07.622.692 I slot print_timing: id  0 | task 15344 |        eval time =  335631.90 ms /  4383 tokens (   76.58 ms per token,    13.06 tokens per second)
28.07.622.693 I slot print_timing: id  0 | task 15344 |       total time =  336757.63 ms /  4438 tokens
28.07.622.694 I slot print_timing: id  0 | task 15344 |    graphs reused =      17556
28.07.622.892 I slot      release: id  0 | task 15344 | stop processing: n_tokens = 8888, truncated = 0
28.09.408.095 I slot print_timing: id  1 | task 14988 | n_decoded =   4787, tg =  12.88 t/s, tg_3s =  22.98 t/s
28.12.444.381 I slot print_timing: id  1 | task 14988 | n_decoded =   4872, tg =  13.00 t/s, tg_3s =  27.99 t/s
28.15.474.624 I slot print_timing: id  1 | task 14988 | n_decoded =   4958, tg =  13.12 t/s, tg_3s =  28.38 t/s
28.18.490.399 I slot print_timing: id  1 | task 14988 | n_decoded =   5045, tg =  13.25 t/s, tg_3s =  28.85 t/s
28.21.504.098 I slot print_timing: id  1 | task 14988 | n_decoded =   5131, tg =  13.37 t/s, tg_3s =  28.54 t/s
28.24.536.809 I slot print_timing: id  1 | task 14988 | n_decoded =   5217, tg =  13.49 t/s, tg_3s =  28.36 t/s
28.27.551.710 I slot print_timing: id  1 | task 14988 | n_decoded =   5298, tg =  13.59 t/s, tg_3s =  26.87 t/s
28.30.601.157 I slot print_timing: id  1 | task 14988 | n_decoded =   5356, tg =  13.63 t/s, tg_3s =  19.02 t/s
28.33.621.263 I slot print_timing: id  1 | task 14988 | n_decoded =   5418, tg =  13.68 t/s, tg_3s =  20.53 t/s
28.36.652.566 I slot print_timing: id  1 | task 14988 | n_decoded =   5497, tg =  13.78 t/s, tg_3s =  26.06 t/s
28.39.675.788 I slot print_timing: id  1 | task 14988 | n_decoded =   5578, tg =  13.88 t/s, tg_3s =  26.79 t/s
28.42.703.625 I slot print_timing: id  1 | task 14988 | n_decoded =   5657, tg =  13.97 t/s, tg_3s =  26.09 t/s
28.45.712.544 I slot print_timing: id  1 | task 14988 | n_decoded =   5740, tg =  14.07 t/s, tg_3s =  27.58 t/s
28.48.732.970 I slot print_timing: id  1 | task 14988 | n_decoded =   5822, tg =  14.16 t/s, tg_3s =  27.15 t/s
28.51.734.887 I slot print_timing: id  1 | task 14988 | n_decoded =   5904, tg =  14.26 t/s, tg_3s =  27.32 t/s
28.54.742.175 I slot print_timing: id  1 | task 14988 | n_decoded =   5985, tg =  14.35 t/s, tg_3s =  26.93 t/s
28.55.301.617 I slot print_timing: id  1 | task 14988 | prompt eval time =    1041.02 ms /    55 tokens (   18.93 ms per token,    52.83 tokens per second)
28.55.301.629 I slot print_timing: id  1 | task 14988 |        eval time =  417622.43 ms /  6000 tokens (   69.60 ms per token,    14.37 tokens per second)
28.55.301.631 I slot print_timing: id  1 | task 14988 |       total time =  418663.45 ms /  6055 tokens
28.55.301.632 I slot print_timing: id  1 | task 14988 |    graphs reused =      18812
28.55.301.831 I slot      release: id  1 | task 14988 | stop processing: n_tokens = 10150, truncated = 0
28.55.318.200 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1413408533
28.55.503.424 I slot launch_slot_: id  2 | task 20990 | processing task, is_child = 0
28.56.371.857 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1521752254
28.56.372.256 I slot launch_slot_: id  3 | task 20991 | processing task, is_child = 0
28.56.373.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1687306399
28.56.373.543 I slot launch_slot_: id  0 | task 20992 | processing task, is_child = 0
28.56.373.921 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1734985339
28.56.374.397 I slot launch_slot_: id  1 | task 20993 | processing task, is_child = 0
29.04.909.483 I slot print_timing: id  0 | task 20992 | n_decoded =    100, tg =  13.61 t/s, tg_3s =  13.61 t/s
29.04.909.770 I slot print_timing: id  1 | task 20993 | n_decoded =    100, tg =  13.61 t/s, tg_3s =  13.61 t/s
29.04.910.040 I slot print_timing: id  2 | task 20990 | n_decoded =    100, tg =  13.62 t/s, tg_3s =  13.62 t/s
29.04.910.327 I slot print_timing: id  3 | task 20991 | n_decoded =    100, tg =  13.62 t/s, tg_3s =  13.62 t/s
29.07.922.664 I slot print_timing: id  0 | task 20992 | n_decoded =    130, tg =  12.55 t/s, tg_3s =   9.96 t/s
29.07.922.928 I slot print_timing: id  1 | task 20993 | n_decoded =    130, tg =  12.55 t/s, tg_3s =   9.96 t/s
29.07.923.184 I slot print_timing: id  2 | task 20990 | n_decoded =    130, tg =  12.55 t/s, tg_3s =   9.96 t/s
29.07.923.443 I slot print_timing: id  3 | task 20991 | n_decoded =    130, tg =  12.55 t/s, tg_3s =   9.96 t/s
29.10.965.483 I slot print_timing: id  0 | task 20992 | n_decoded =    165, tg =  12.31 t/s, tg_3s =  11.50 t/s
29.10.965.779 I slot print_timing: id  1 | task 20993 | n_decoded =    165, tg =  12.31 t/s, tg_3s =  11.50 t/s
29.10.966.083 I slot print_timing: id  2 | task 20990 | n_decoded =    165, tg =  12.31 t/s, tg_3s =  11.50 t/s
29.10.966.411 I slot print_timing: id  3 | task 20991 | n_decoded =    165, tg =  12.31 t/s, tg_3s =  11.50 t/s
29.13.996.368 I slot print_timing: id  0 | task 20992 | n_decoded =    201, tg =  12.23 t/s, tg_3s =  11.88 t/s
29.13.996.611 I slot print_timing: id  1 | task 20993 | n_decoded =    201, tg =  12.23 t/s, tg_3s =  11.88 t/s
29.13.996.856 I slot print_timing: id  2 | task 20990 | n_decoded =    201, tg =  12.23 t/s, tg_3s =  11.88 t/s
29.13.997.140 I slot print_timing: id  3 | task 20991 | n_decoded =    201, tg =  12.23 t/s, tg_3s =  11.88 t/s
29.17.038.948 I slot print_timing: id  0 | task 20992 | n_decoded =    236, tg =  12.12 t/s, tg_3s =  11.50 t/s
29.17.039.442 I slot print_timing: id  1 | task 20993 | n_decoded =    236, tg =  12.12 t/s, tg_3s =  11.50 t/s
29.17.039.846 I slot print_timing: id  2 | task 20990 | n_decoded =    236, tg =  12.12 t/s, tg_3s =  11.50 t/s
29.17.040.233 I slot print_timing: id  3 | task 20991 | n_decoded =    236, tg =  12.12 t/s, tg_3s =  11.50 t/s
29.20.104.511 I slot print_timing: id  0 | task 20992 | n_decoded =    273, tg =  12.11 t/s, tg_3s =  12.07 t/s
29.20.104.761 I slot print_timing: id  1 | task 20993 | n_decoded =    273, tg =  12.11 t/s, tg_3s =  12.07 t/s
29.20.104.994 I slot print_timing: id  2 | task 20990 | n_decoded =    273, tg =  12.11 t/s, tg_3s =  12.07 t/s
29.20.105.226 I slot print_timing: id  3 | task 20991 | n_decoded =    273, tg =  12.11 t/s, tg_3s =  12.07 t/s
29.23.142.656 I slot print_timing: id  0 | task 20992 | n_decoded =    310, tg =  12.12 t/s, tg_3s =  12.18 t/s
29.23.142.926 I slot print_timing: id  1 | task 20993 | n_decoded =    310, tg =  12.12 t/s, tg_3s =  12.18 t/s
29.23.143.183 I slot print_timing: id  2 | task 20990 | n_decoded =    310, tg =  12.12 t/s, tg_3s =  12.18 t/s
29.23.143.439 I slot print_timing: id  3 | task 20991 | n_decoded =    310, tg =  12.12 t/s, tg_3s =  12.18 t/s
29.26.184.722 I slot print_timing: id  0 | task 20992 | n_decoded =    346, tg =  12.09 t/s, tg_3s =  11.83 t/s
29.26.184.965 I slot print_timing: id  1 | task 20993 | n_decoded =    346, tg =  12.09 t/s, tg_3s =  11.83 t/s
29.26.185.201 I slot print_timing: id  2 | task 20990 | n_decoded =    346, tg =  12.09 t/s, tg_3s =  11.83 t/s
29.26.185.434 I slot print_timing: id  3 | task 20991 | n_decoded =    346, tg =  12.09 t/s, tg_3s =  11.83 t/s
29.29.224.339 I slot print_timing: id  0 | task 20992 | n_decoded =    382, tg =  12.07 t/s, tg_3s =  11.84 t/s
29.29.224.594 I slot print_timing: id  1 | task 20993 | n_decoded =    382, tg =  12.07 t/s, tg_3s =  11.84 t/s
29.29.224.835 I slot print_timing: id  2 | task 20990 | n_decoded =    382, tg =  12.07 t/s, tg_3s =  11.84 t/s
29.29.225.072 I slot print_timing: id  3 | task 20991 | n_decoded =    382, tg =  12.07 t/s, tg_3s =  11.84 t/s
29.32.298.979 I slot print_timing: id  0 | task 20992 | n_decoded =    419, tg =  12.06 t/s, tg_3s =  12.03 t/s
29.32.299.272 I slot print_timing: id  1 | task 20993 | n_decoded =    419, tg =  12.06 t/s, tg_3s =  12.03 t/s
29.32.299.533 I slot print_timing: id  2 | task 20990 | n_decoded =    419, tg =  12.06 t/s, tg_3s =  12.03 t/s
29.32.299.794 I slot print_timing: id  3 | task 20991 | n_decoded =    419, tg =  12.06 t/s, tg_3s =  12.03 t/s
29.35.338.927 I slot print_timing: id  0 | task 20992 | n_decoded =    456, tg =  12.07 t/s, tg_3s =  12.17 t/s
29.35.339.191 I slot print_timing: id  1 | task 20993 | n_decoded =    456, tg =  12.07 t/s, tg_3s =  12.17 t/s
29.35.339.435 I slot print_timing: id  2 | task 20990 | n_decoded =    456, tg =  12.07 t/s, tg_3s =  12.17 t/s
29.35.339.674 I slot print_timing: id  3 | task 20991 | n_decoded =    456, tg =  12.07 t/s, tg_3s =  12.17 t/s
29.38.362.212 I slot print_timing: id  0 | task 20992 | n_decoded =    493, tg =  12.08 t/s, tg_3s =  12.24 t/s
29.38.362.515 I slot print_timing: id  1 | task 20993 | n_decoded =    493, tg =  12.08 t/s, tg_3s =  12.24 t/s
29.38.362.796 I slot print_timing: id  2 | task 20990 | n_decoded =    493, tg =  12.08 t/s, tg_3s =  12.24 t/s
29.38.363.073 I slot print_timing: id  3 | task 20991 | n_decoded =    493, tg =  12.08 t/s, tg_3s =  12.24 t/s
