0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.23.272.436 I slot print_timing: id  2 | task 8694 | n_decoded =   1489, tg =  13.29 t/s, tg_3s =  12.77 t/s
11.23.272.686 I slot print_timing: id  3 | task 8693 | n_decoded =   1489, tg =  13.29 t/s, tg_3s =  12.77 t/s
11.26.316.801 I slot print_timing: id  0 | task 8695 | n_decoded =   1529, tg =  13.28 t/s, tg_3s =  13.14 t/s
11.26.317.031 I slot print_timing: id  1 | task 8696 | n_decoded =   1529, tg =  13.28 t/s, tg_3s =  13.14 t/s
11.26.317.260 I slot print_timing: id  2 | task 8694 | n_decoded =   1529, tg =  13.28 t/s, tg_3s =  13.14 t/s
11.26.317.479 I slot print_timing: id  3 | task 8693 | n_decoded =   1529, tg =  13.28 t/s, tg_3s =  13.14 t/s
11.29.376.304 I slot print_timing: id  0 | task 8695 | n_decoded =   1568, tg =  13.27 t/s, tg_3s =  12.75 t/s
11.29.376.592 I slot print_timing: id  1 | task 8696 | n_decoded =   1568, tg =  13.27 t/s, tg_3s =  12.75 t/s
11.29.376.862 I slot print_timing: id  2 | task 8694 | n_decoded =   1568, tg =  13.27 t/s, tg_3s =  12.75 t/s
11.29.377.128 I slot print_timing: id  3 | task 8693 | n_decoded =   1568, tg =  13.27 t/s, tg_3s =  12.75 t/s
11.32.433.899 I slot print_timing: id  0 | task 8695 | n_decoded =   1607, tg =  13.26 t/s, tg_3s =  12.76 t/s
11.32.434.146 I slot print_timing: id  1 | task 8696 | n_decoded =   1607, tg =  13.26 t/s, tg_3s =  12.76 t/s
11.32.434.379 I slot print_timing: id  2 | task 8694 | n_decoded =   1607, tg =  13.26 t/s, tg_3s =  12.76 t/s
11.32.434.612 I slot print_timing: id  3 | task 8693 | n_decoded =   1607, tg =  13.26 t/s, tg_3s =  12.76 t/s
11.35.484.238 I slot print_timing: id  0 | task 8695 | n_decoded =   1647, tg =  13.25 t/s, tg_3s =  13.11 t/s
11.35.484.542 I slot print_timing: id  1 | task 8696 | n_decoded =   1647, tg =  13.25 t/s, tg_3s =  13.11 t/s
11.35.484.848 I slot print_timing: id  2 | task 8694 | n_decoded =   1647, tg =  13.25 t/s, tg_3s =  13.11 t/s
11.35.485.223 I slot print_timing: id  3 | task 8693 | n_decoded =   1647, tg =  13.25 t/s, tg_3s =  13.11 t/s
11.38.513.554 I slot print_timing: id  0 | task 8695 | n_decoded =   1687, tg =  13.25 t/s, tg_3s =  13.20 t/s
11.38.513.798 I slot print_timing: id  1 | task 8696 | n_decoded =   1687, tg =  13.25 t/s, tg_3s =  13.20 t/s
11.38.514.069 I slot print_timing: id  2 | task 8694 | n_decoded =   1687, tg =  13.25 t/s, tg_3s =  13.20 t/s
11.38.514.304 I slot print_timing: id  3 | task 8693 | n_decoded =   1687, tg =  13.25 t/s, tg_3s =  13.21 t/s
11.41.543.066 I slot print_timing: id  0 | task 8695 | n_decoded =   1727, tg =  13.25 t/s, tg_3s =  13.20 t/s
11.41.543.317 I slot print_timing: id  1 | task 8696 | n_decoded =   1727, tg =  13.25 t/s, tg_3s =  13.20 t/s
11.41.543.540 I slot print_timing: id  2 | task 8694 | n_decoded =   1727, tg =  13.25 t/s, tg_3s =  13.20 t/s
11.41.543.777 I slot print_timing: id  3 | task 8693 | n_decoded =   1727, tg =  13.25 t/s, tg_3s =  13.20 t/s
11.44.573.882 I slot print_timing: id  0 | task 8695 | n_decoded =   1766, tg =  13.24 t/s, tg_3s =  12.87 t/s
11.44.574.283 I slot print_timing: id  1 | task 8696 | n_decoded =   1766, tg =  13.24 t/s, tg_3s =  12.87 t/s
11.44.574.658 I slot print_timing: id  2 | task 8694 | n_decoded =   1766, tg =  13.24 t/s, tg_3s =  12.87 t/s
11.44.575.037 I slot print_timing: id  3 | task 8693 | n_decoded =   1766, tg =  13.24 t/s, tg_3s =  12.87 t/s
11.47.615.679 I slot print_timing: id  0 | task 8695 | n_decoded =   1806, tg =  13.24 t/s, tg_3s =  13.15 t/s
11.47.615.927 I slot print_timing: id  1 | task 8696 | n_decoded =   1806, tg =  13.24 t/s, tg_3s =  13.15 t/s
11.47.616.181 I slot print_timing: id  2 | task 8694 | n_decoded =   1806, tg =  13.24 t/s, tg_3s =  13.15 t/s
11.47.616.429 I slot print_timing: id  3 | task 8693 | n_decoded =   1806, tg =  13.24 t/s, tg_3s =  13.15 t/s
11.50.688.364 I slot print_timing: id  0 | task 8695 | n_decoded =   1846, tg =  13.24 t/s, tg_3s =  13.02 t/s
11.50.688.632 I slot print_timing: id  1 | task 8696 | n_decoded =   1846, tg =  13.24 t/s, tg_3s =  13.02 t/s
11.50.688.883 I slot print_timing: id  2 | task 8694 | n_decoded =   1846, tg =  13.24 t/s, tg_3s =  13.02 t/s
11.50.689.139 I slot print_timing: id  3 | task 8693 | n_decoded =   1846, tg =  13.24 t/s, tg_3s =  13.02 t/s
11.53.730.943 I slot print_timing: id  0 | task 8695 | n_decoded =   1885, tg =  13.23 t/s, tg_3s =  12.82 t/s
11.53.731.169 I slot print_timing: id  1 | task 8696 | n_decoded =   1885, tg =  13.23 t/s, tg_3s =  12.82 t/s
11.53.731.410 I slot print_timing: id  2 | task 8694 | n_decoded =   1885, tg =  13.23 t/s, tg_3s =  12.82 t/s
11.53.731.633 I slot print_timing: id  3 | task 8693 | n_decoded =   1885, tg =  13.23 t/s, tg_3s =  12.82 t/s
11.56.744.046 I slot print_timing: id  0 | task 8695 | n_decoded =   1924, tg =  13.22 t/s, tg_3s =  12.94 t/s
11.56.744.278 I slot print_timing: id  1 | task 8696 | n_decoded =   1924, tg =  13.22 t/s, tg_3s =  12.94 t/s
11.56.744.516 I slot print_timing: id  2 | task 8694 | n_decoded =   1924, tg =  13.22 t/s, tg_3s =  12.94 t/s
11.56.744.747 I slot print_timing: id  3 | task 8693 | n_decoded =   1924, tg =  13.22 t/s, tg_3s =  12.94 t/s
11.59.780.416 I slot print_timing: id  0 | task 8695 | n_decoded =   1963, tg =  13.21 t/s, tg_3s =  12.84 t/s
11.59.780.800 I slot print_timing: id  1 | task 8696 | n_decoded =   1963, tg =  13.21 t/s, tg_3s =  12.84 t/s
11.59.781.194 I slot print_timing: id  2 | task 8694 | n_decoded =   1963, tg =  13.21 t/s, tg_3s =  12.84 t/s
11.59.781.551 I slot print_timing: id  3 | task 8693 | n_decoded =   1963, tg =  13.21 t/s, tg_3s =  12.84 t/s
12.02.807.674 I slot print_timing: id  0 | task 8695 | n_decoded =   2001, tg =  13.20 t/s, tg_3s =  12.55 t/s
12.02.807.991 I slot print_timing: id  1 | task 8696 | n_decoded =   2001, tg =  13.20 t/s, tg_3s =  12.55 t/s
12.02.808.283 I slot print_timing: id  2 | task 8694 | n_decoded =   2001, tg =  13.20 t/s, tg_3s =  12.55 t/s
12.02.808.586 I slot print_timing: id  3 | task 8693 | n_decoded =   2001, tg =  13.20 t/s, tg_3s =  12.55 t/s
12.05.846.252 I slot print_timing: id  0 | task 8695 | n_decoded =   2039, tg =  13.19 t/s, tg_3s =  12.51 t/s
12.05.846.517 I slot print_timing: id  1 | task 8696 | n_decoded =   2039, tg =  13.19 t/s, tg_3s =  12.51 t/s
12.05.846.781 I slot print_timing: id  2 | task 8694 | n_decoded =   2039, tg =  13.19 t/s, tg_3s =  12.51 t/s
12.05.847.032 I slot print_timing: id  3 | task 8693 | n_decoded =   2039, tg =  13.19 t/s, tg_3s =  12.51 t/s
12.08.899.618 I slot print_timing: id  0 | task 8695 | n_decoded =   2076, tg =  13.17 t/s, tg_3s =  12.12 t/s
12.08.899.912 I slot print_timing: id  1 | task 8696 | n_decoded =   2076, tg =  13.17 t/s, tg_3s =  12.12 t/s
12.08.900.170 I slot print_timing: id  2 | task 8694 | n_decoded =   2076, tg =  13.17 t/s, tg_3s =  12.12 t/s
12.08.900.429 I slot print_timing: id  3 | task 8693 | n_decoded =   2076, tg =  13.17 t/s, tg_3s =  12.12 t/s
12.11.942.569 I slot print_timing: id  0 | task 8695 | n_decoded =   2115, tg =  13.16 t/s, tg_3s =  12.82 t/s
12.11.942.829 I slot print_timing: id  1 | task 8696 | n_decoded =   2115, tg =  13.16 t/s, tg_3s =  12.82 t/s
12.11.943.113 I slot print_timing: id  2 | task 8694 | n_decoded =   2115, tg =  13.16 t/s, tg_3s =  12.82 t/s
12.11.943.359 I slot print_timing: id  3 | task 8693 | n_decoded =   2115, tg =  13.16 t/s, tg_3s =  12.82 t/s
12.14.976.481 I slot print_timing: id  0 | task 8695 | n_decoded =   2153, tg =  13.15 t/s, tg_3s =  12.53 t/s
12.14.976.952 I slot print_timing: id  1 | task 8696 | n_decoded =   2153, tg =  13.15 t/s, tg_3s =  12.52 t/s
12.14.977.365 I slot print_timing: id  2 | task 8694 | n_decoded =   2153, tg =  13.15 t/s, tg_3s =  12.52 t/s
12.14.977.826 I slot print_timing: id  3 | task 8693 | n_decoded =   2153, tg =  13.15 t/s, tg_3s =  12.52 t/s
12.18.031.249 I slot print_timing: id  0 | task 8695 | n_decoded =   2192, tg =  13.14 t/s, tg_3s =  12.77 t/s
12.18.031.545 I slot print_timing: id  1 | task 8696 | n_decoded =   2192, tg =  13.14 t/s, tg_3s =  12.77 t/s
12.18.031.790 I slot print_timing: id  2 | task 8694 | n_decoded =   2192, tg =  13.14 t/s, tg_3s =  12.77 t/s
12.18.032.031 I slot print_timing: id  3 | task 8693 | n_decoded =   2192, tg =  13.14 t/s, tg_3s =  12.77 t/s
12.21.096.856 I slot print_timing: id  0 | task 8695 | n_decoded =   2230, tg =  13.13 t/s, tg_3s =  12.40 t/s
12.21.097.117 I slot print_timing: id  1 | task 8696 | n_decoded =   2230, tg =  13.13 t/s, tg_3s =  12.40 t/s
12.21.097.386 I slot print_timing: id  2 | task 8694 | n_decoded =   2230, tg =  13.13 t/s, tg_3s =  12.40 t/s
12.21.097.653 I slot print_timing: id  3 | task 8693 | n_decoded =   2230, tg =  13.13 t/s, tg_3s =  12.40 t/s
12.24.147.845 I slot print_timing: id  0 | task 8695 | n_decoded =   2267, tg =  13.11 t/s, tg_3s =  12.13 t/s
12.24.148.326 I slot print_timing: id  1 | task 8696 | n_decoded =   2267, tg =  13.11 t/s, tg_3s =  12.13 t/s
12.24.148.702 I slot print_timing: id  2 | task 8694 | n_decoded =   2267, tg =  13.11 t/s, tg_3s =  12.13 t/s
12.24.149.101 I slot print_timing: id  3 | task 8693 | n_decoded =   2267, tg =  13.11 t/s, tg_3s =  12.13 t/s
12.27.193.197 I slot print_timing: id  0 | task 8695 | n_decoded =   2305, tg =  13.10 t/s, tg_3s =  12.48 t/s
12.27.193.418 I slot print_timing: id  1 | task 8696 | n_decoded =   2305, tg =  13.10 t/s, tg_3s =  12.48 t/s
12.27.193.651 I slot print_timing: id  2 | task 8694 | n_decoded =   2305, tg =  13.10 t/s, tg_3s =  12.48 t/s
12.27.193.858 I slot print_timing: id  3 | task 8693 | n_decoded =   2305, tg =  13.10 t/s, tg_3s =  12.48 t/s
12.30.255.521 I slot print_timing: id  0 | task 8695 | n_decoded =   2342, tg =  13.08 t/s, tg_3s =  12.08 t/s
12.30.255.771 I slot print_timing: id  1 | task 8696 | n_decoded =   2342, tg =  13.08 t/s, tg_3s =  12.08 t/s
12.30.256.028 I slot print_timing: id  2 | task 8694 | n_decoded =   2342, tg =  13.08 t/s, tg_3s =  12.08 t/s
12.30.256.270 I slot print_timing: id  3 | task 8693 | n_decoded =   2342, tg =  13.08 t/s, tg_3s =  12.08 t/s
12.33.324.354 I slot print_timing: id  0 | task 8695 | n_decoded =   2382, tg =  13.08 t/s, tg_3s =  13.03 t/s
12.33.324.613 I slot print_timing: id  1 | task 8696 | n_decoded =   2382, tg =  13.08 t/s, tg_3s =  13.03 t/s
12.33.324.845 I slot print_timing: id  2 | task 8694 | n_decoded =   2382, tg =  13.08 t/s, tg_3s =  13.03 t/s
12.33.325.068 I slot print_timing: id  3 | task 8693 | n_decoded =   2382, tg =  13.08 t/s, tg_3s =  13.03 t/s
12.35.254.153 I slot print_timing: id  0 | task 8695 | prompt eval time =     982.87 ms /    66 tokens (   14.89 ms per token,    67.15 tokens per second)
12.35.254.164 I slot print_timing: id  0 | task 8695 |        eval time =  184040.85 ms /  2406 tokens (   76.49 ms per token,    13.07 tokens per second)
12.35.254.165 I slot print_timing: id  0 | task 8695 |       total time =  185023.71 ms /  2472 tokens
12.35.254.166 I slot print_timing: id  0 | task 8695 |    graphs reused =      10712
12.35.254.211 I slot      release: id  0 | task 8695 | stop processing: n_tokens = 2474, truncated = 0
12.36.388.761 I slot print_timing: id  1 | task 8696 | n_decoded =   2425, tg =  13.10 t/s, tg_3s =  14.03 t/s
12.36.389.158 I slot print_timing: id  2 | task 8694 | n_decoded =   2425, tg =  13.10 t/s, tg_3s =  14.03 t/s
12.36.389.483 I slot print_timing: id  3 | task 8693 | n_decoded =   2425, tg =  13.10 t/s, tg_3s =  14.03 t/s
12.39.414.790 I slot print_timing: id  1 | task 8696 | n_decoded =   2472, tg =  13.13 t/s, tg_3s =  15.53 t/s
12.39.415.028 I slot print_timing: id  2 | task 8694 | n_decoded =   2472, tg =  13.13 t/s, tg_3s =  15.53 t/s
12.39.415.283 I slot print_timing: id  3 | task 8693 | n_decoded =   2472, tg =  13.13 t/s, tg_3s =  15.53 t/s
12.42.420.664 I slot print_timing: id  1 | task 8696 | n_decoded =   2519, tg =  13.17 t/s, tg_3s =  15.64 t/s
12.42.421.036 I slot print_timing: id  2 | task 8694 | n_decoded =   2519, tg =  13.17 t/s, tg_3s =  15.64 t/s
12.42.421.428 I slot print_timing: id  3 | task 8693 | n_decoded =   2519, tg =  13.17 t/s, tg_3s =  15.63 t/s
12.45.484.317 I slot print_timing: id  1 | task 8696 | n_decoded =   2568, tg =  13.22 t/s, tg_3s =  15.99 t/s
12.45.484.642 I slot print_timing: id  2 | task 8694 | n_decoded =   2568, tg =  13.22 t/s, tg_3s =  15.99 t/s
12.45.484.971 I slot print_timing: id  3 | task 8693 | n_decoded =   2568, tg =  13.22 t/s, tg_3s =  15.99 t/s
12.48.500.690 I slot print_timing: id  1 | task 8696 | n_decoded =   2617, tg =  13.26 t/s, tg_3s =  16.24 t/s
12.48.501.072 I slot print_timing: id  2 | task 8694 | n_decoded =   2617, tg =  13.26 t/s, tg_3s =  16.24 t/s
12.48.501.408 I slot print_timing: id  3 | task 8693 | n_decoded =   2617, tg =  13.26 t/s, tg_3s =  16.24 t/s
12.51.549.203 I slot print_timing: id  1 | task 8696 | n_decoded =   2665, tg =  13.30 t/s, tg_3s =  15.75 t/s
12.51.549.478 I slot print_timing: id  2 | task 8694 | n_decoded =   2665, tg =  13.30 t/s, tg_3s =  15.75 t/s
12.51.549.730 I slot print_timing: id  3 | task 8693 | n_decoded =   2665, tg =  13.30 t/s, tg_3s =  15.75 t/s
12.54.561.321 I slot print_timing: id  1 | task 8696 | n_decoded =   2715, tg =  13.35 t/s, tg_3s =  16.60 t/s
12.54.561.743 I slot print_timing: id  2 | task 8694 | n_decoded =   2715, tg =  13.35 t/s, tg_3s =  16.60 t/s
12.54.562.125 I slot print_timing: id  3 | task 8693 | n_decoded =   2715, tg =  13.35 t/s, tg_3s =  16.60 t/s
12.57.563.293 I slot print_timing: id  1 | task 8696 | n_decoded =   2762, tg =  13.39 t/s, tg_3s =  15.66 t/s
12.57.563.686 I slot print_timing: id  2 | task 8694 | n_decoded =   2762, tg =  13.39 t/s, tg_3s =  15.66 t/s
12.57.564.058 I slot print_timing: id  3 | task 8693 | n_decoded =   2762, tg =  13.39 t/s, tg_3s =  15.66 t/s
13.00.596.309 I slot print_timing: id  1 | task 8696 | n_decoded =   2812, tg =  13.43 t/s, tg_3s =  16.49 t/s
13.00.596.702 I slot print_timing: id  2 | task 8694 | n_decoded =   2812, tg =  13.43 t/s, tg_3s =  16.49 t/s
13.00.597.068 I slot print_timing: id  3 | task 8693 | n_decoded =   2812, tg =  13.43 t/s, tg_3s =  16.49 t/s
13.03.620.235 I slot print_timing: id  1 | task 8696 | n_decoded =   2860, tg =  13.46 t/s, tg_3s =  15.87 t/s
13.03.620.456 I slot print_timing: id  2 | task 8694 | n_decoded =   2860, tg =  13.46 t/s, tg_3s =  15.87 t/s
13.03.620.671 I slot print_timing: id  3 | task 8693 | n_decoded =   2860, tg =  13.46 t/s, tg_3s =  15.88 t/s
13.06.684.758 I slot print_timing: id  1 | task 8696 | n_decoded =   2908, tg =  13.50 t/s, tg_3s =  15.66 t/s
13.06.685.089 I slot print_timing: id  2 | task 8694 | n_decoded =   2908, tg =  13.50 t/s, tg_3s =  15.66 t/s
13.06.685.407 I slot print_timing: id  3 | task 8693 | n_decoded =   2908, tg =  13.50 t/s, tg_3s =  15.66 t/s
13.09.709.890 I slot print_timing: id  1 | task 8696 | n_decoded =   2956, tg =  13.53 t/s, tg_3s =  15.87 t/s
13.09.710.148 I slot print_timing: id  2 | task 8694 | n_decoded =   2956, tg =  13.53 t/s, tg_3s =  15.87 t/s
13.09.710.399 I slot print_timing: id  3 | task 8693 | n_decoded =   2956, tg =  13.53 t/s, tg_3s =  15.87 t/s
13.12.768.592 I slot print_timing: id  1 | task 8696 | n_decoded =   3003, tg =  13.55 t/s, tg_3s =  15.37 t/s
13.12.768.874 I slot print_timing: id  2 | task 8694 | n_decoded =   3003, tg =  13.55 t/s, tg_3s =  15.37 t/s
13.12.769.116 I slot print_timing: id  3 | task 8693 | n_decoded =   3003, tg =  13.55 t/s, tg_3s =  15.37 t/s
13.15.771.285 I slot print_timing: id  1 | task 8696 | n_decoded =   3050, tg =  13.58 t/s, tg_3s =  15.65 t/s
13.15.771.543 I slot print_timing: id  2 | task 8694 | n_decoded =   3050, tg =  13.58 t/s, tg_3s =  15.65 t/s
13.15.771.790 I slot print_timing: id  3 | task 8693 | n_decoded =   3050, tg =  13.58 t/s, tg_3s =  15.65 t/s
13.18.787.584 I slot print_timing: id  1 | task 8696 | n_decoded =   3098, tg =  13.61 t/s, tg_3s =  15.91 t/s
13.18.787.811 I slot print_timing: id  2 | task 8694 | n_decoded =   3098, tg =  13.61 t/s, tg_3s =  15.91 t/s
13.18.788.022 I slot print_timing: id  3 | task 8693 | n_decoded =   3098, tg =  13.61 t/s, tg_3s =  15.91 t/s
13.21.817.805 I slot print_timing: id  1 | task 8696 | n_decoded =   3144, tg =  13.63 t/s, tg_3s =  15.18 t/s
13.21.818.061 I slot print_timing: id  2 | task 8694 | n_decoded =   3144, tg =  13.63 t/s, tg_3s =  15.18 t/s
13.21.818.337 I slot print_timing: id  3 | task 8693 | n_decoded =   3144, tg =  13.63 t/s, tg_3s =  15.18 t/s
13.24.865.030 I slot print_timing: id  1 | task 8696 | n_decoded =   3191, tg =  13.66 t/s, tg_3s =  15.42 t/s
13.24.865.260 I slot print_timing: id  2 | task 8694 | n_decoded =   3191, tg =  13.66 t/s, tg_3s =  15.42 t/s
13.24.865.507 I slot print_timing: id  3 | task 8693 | n_decoded =   3191, tg =  13.66 t/s, tg_3s =  15.42 t/s
13.27.890.318 I slot print_timing: id  1 | task 8696 | n_decoded =   3235, tg =  13.67 t/s, tg_3s =  14.54 t/s
13.27.890.545 I slot print_timing: id  2 | task 8694 | n_decoded =   3235, tg =  13.67 t/s, tg_3s =  14.54 t/s
13.27.890.762 I slot print_timing: id  3 | task 8693 | n_decoded =   3235, tg =  13.67 t/s, tg_3s =  14.54 t/s
13.30.945.275 I slot print_timing: id  1 | task 8696 | n_decoded =   3281, tg =  13.69 t/s, tg_3s =  15.06 t/s
13.30.945.562 I slot print_timing: id  2 | task 8694 | n_decoded =   3281, tg =  13.69 t/s, tg_3s =  15.06 t/s
13.30.945.814 I slot print_timing: id  3 | task 8693 | n_decoded =   3281, tg =  13.69 t/s, tg_3s =  15.06 t/s
13.34.002.851 I slot print_timing: id  1 | task 8696 | n_decoded =   3327, tg =  13.70 t/s, tg_3s =  15.04 t/s
13.34.003.091 I slot print_timing: id  2 | task 8694 | n_decoded =   3327, tg =  13.70 t/s, tg_3s =  15.04 t/s
13.34.003.329 I slot print_timing: id  3 | task 8693 | n_decoded =   3327, tg =  13.70 t/s, tg_3s =  15.04 t/s
13.36.292.921 I slot print_timing: id  1 | task 8696 | prompt eval time =     982.90 ms /    66 tokens (   14.89 ms per token,    67.15 tokens per second)
13.36.292.931 I slot print_timing: id  1 | task 8696 |        eval time =  245079.13 ms /  3363 tokens (   72.88 ms per token,    13.72 tokens per second)
13.36.292.932 I slot print_timing: id  1 | task 8696 |       total time =  246062.03 ms /  3429 tokens
13.36.292.933 I slot print_timing: id  1 | task 8696 |    graphs reused =      11664
13.36.292.968 I slot      release: id  1 | task 8696 | stop processing: n_tokens = 3431, truncated = 0
13.37.013.119 I slot print_timing: id  2 | task 8694 | n_decoded =   3378, tg =  13.74 t/s, tg_3s =  16.94 t/s
13.37.013.358 I slot print_timing: id  3 | task 8693 | n_decoded =   3378, tg =  13.74 t/s, tg_3s =  16.94 t/s
13.40.054.517 I slot print_timing: id  2 | task 8694 | n_decoded =   3441, tg =  13.83 t/s, tg_3s =  20.71 t/s
13.40.054.769 I slot print_timing: id  3 | task 8693 | n_decoded =   3441, tg =  13.83 t/s, tg_3s =  20.71 t/s
13.43.068.536 I slot print_timing: id  2 | task 8694 | n_decoded =   3501, tg =  13.90 t/s, tg_3s =  19.91 t/s
13.43.068.787 I slot print_timing: id  3 | task 8693 | n_decoded =   3501, tg =  13.90 t/s, tg_3s =  19.91 t/s
13.46.089.456 I slot print_timing: id  2 | task 8694 | n_decoded =   3563, tg =  13.98 t/s, tg_3s =  20.52 t/s
13.46.089.721 I slot print_timing: id  3 | task 8693 | n_decoded =   3563, tg =  13.98 t/s, tg_3s =  20.52 t/s
13.49.130.957 I slot print_timing: id  2 | task 8694 | n_decoded =   3625, tg =  14.05 t/s, tg_3s =  20.38 t/s
13.49.131.202 I slot print_timing: id  3 | task 8693 | n_decoded =   3625, tg =  14.05 t/s, tg_3s =  20.38 t/s
13.52.131.317 I slot print_timing: id  2 | task 8694 | n_decoded =   3686, tg =  14.13 t/s, tg_3s =  20.33 t/s
13.52.131.573 I slot print_timing: id  3 | task 8693 | n_decoded =   3686, tg =  14.13 t/s, tg_3s =  20.33 t/s
13.55.145.260 I slot print_timing: id  2 | task 8694 | n_decoded =   3750, tg =  14.21 t/s, tg_3s =  21.23 t/s
13.55.145.493 I slot print_timing: id  3 | task 8693 | n_decoded =   3750, tg =  14.21 t/s, tg_3s =  21.23 t/s
13.58.148.411 I slot print_timing: id  2 | task 8694 | n_decoded =   3809, tg =  14.27 t/s, tg_3s =  19.65 t/s
13.58.148.681 I slot print_timing: id  3 | task 8693 | n_decoded =   3809, tg =  14.27 t/s, tg_3s =  19.65 t/s
14.00.117.725 I slot print_timing: id  2 | task 8694 | prompt eval time =     983.03 ms /    66 tokens (   14.89 ms per token,    67.14 tokens per second)
14.00.117.735 I slot print_timing: id  2 | task 8694 |        eval time =  268903.41 ms /  3850 tokens (   69.85 ms per token,    14.32 tokens per second)
14.00.117.737 I slot print_timing: id  2 | task 8694 |       total time =  269886.44 ms /  3916 tokens
14.00.117.738 I slot print_timing: id  2 | task 8694 |    graphs reused =      12148
14.00.117.773 I slot      release: id  2 | task 8694 | stop processing: n_tokens = 3918, truncated = 0
14.01.172.896 I slot print_timing: id  3 | task 8693 | n_decoded =   3881, tg =  14.38 t/s, tg_3s =  23.81 t/s
14.04.198.133 I slot print_timing: id  3 | task 8693 | n_decoded =   3981, tg =  14.58 t/s, tg_3s =  33.06 t/s
14.07.204.918 I slot print_timing: id  3 | task 8693 | n_decoded =   4077, tg =  14.77 t/s, tg_3s =  31.93 t/s
14.10.221.925 I slot print_timing: id  3 | task 8693 | n_decoded =   4176, tg =  14.97 t/s, tg_3s =  32.81 t/s
14.13.242.935 I slot print_timing: id  3 | task 8693 | n_decoded =   4271, tg =  15.14 t/s, tg_3s =  31.45 t/s
